  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
    792       2.00000         -20.086344         -546.57722
    793       2.00000         -20.086343         -546.57721
    794       2.00000         -20.086343         -546.57721
    795       2.00000         -20.086342         -546.57719
    796       2.00000         -20.086342         -546.57718
    797       2.00000         -20.086342         -546.57718
    798       2.00000         -20.086340         -546.57712
    799       2.00000         -20.086340         -546.57711
    800       2.00000         -20.086299         -546.57601
    801       2.00000         -20.086298         -546.57598
    802       2.00000         -20.086295         -546.57591
    803       2.00000         -20.086295         -546.57591
    804       2.00000         -20.086295         -546.57590
    805       2.00000         -20.086295         -546.57590
    806       2.00000         -20.086294         -546.57588
    807       2.00000         -20.086294         -546.57588
    808       2.00000         -20.086294         -546.57587
    809       2.00000         -20.086294         -546.57587
    810       2.00000         -20.086294         -546.57587
    811       2.00000         -20.086294         -546.57587
    812       2.00000         -20.086293         -546.57585
    813       2.00000         -20.086293         -546.57585
    814       2.00000         -20.086293         -546.57584
    815       2.00000         -20.086293         -546.57584
    816       2.00000         -20.086293         -546.57584
    817       2.00000         -20.086293         -546.57584
    818       2.00000         -20.086291         -546.57578
    819       2.00000         -20.086291         -546.57578
    820       2.00000         -20.086291         -546.57578
    821       2.00000         -20.086290         -546.57577
    822       2.00000         -19.054219         -518.49167
    823       2.00000         -11.990917         -326.28945
    824       2.00000         -11.990807         -326.28647
    825       2.00000         -11.990626         -326.28155
    826       2.00000         -11.990326         -326.27337
    827       2.00000         -11.990312         -326.27298
    828       2.00000         -11.987338         -326.19207
    829       2.00000         -11.987296         -326.19093
    830       2.00000         -11.987271         -326.19024
    831       2.00000         -11.987263         -326.19003
    832       2.00000         -11.987262         -326.19000
    833       2.00000         -11.987262         -326.19000
    834       2.00000         -11.987262         -326.19000
    835       2.00000         -11.987262         -326.19000
    836       2.00000         -11.987262         -326.19000
    837       2.00000         -11.987262         -326.19000
    838       2.00000         -11.987262         -326.18999
    839       2.00000         -11.987262         -326.18999
    840       2.00000         -11.987262         -326.18999
    841       2.00000         -11.987262         -326.18998
    842       2.00000         -11.987262         -326.18998
    843       2.00000         -11.987261         -326.18998
    844       2.00000         -11.987261         -326.18997
    845       2.00000         -11.987261         -326.18997
    846       2.00000         -11.987261         -326.18997
    847       2.00000         -11.987261         -326.18996
    848       2.00000         -11.987261         -326.18996
    849       2.00000         -11.987261         -326.18996
    850       2.00000         -11.987261         -326.18996
    851       2.00000         -11.987261         -326.18996
    852       2.00000         -11.987261         -326.18996
    853       2.00000         -11.987261         -326.18996
    854       2.00000         -11.987261         -326.18996
    855       2.00000         -11.987261         -326.18996
    856       2.00000         -11.987260         -326.18995
    857       2.00000         -11.987260         -326.18994
    858       2.00000         -11.987243         -326.18949
    859       2.00000         -11.987228         -326.18907
    860       2.00000         -11.987220         -326.18885
    861       2.00000         -11.987219         -326.18882
    862       2.00000         -11.987219         -326.18882
    863       2.00000         -11.987219         -326.18882
    864       2.00000         -11.987219         -326.18881
    865       2.00000         -11.987219         -326.18881
    866       2.00000         -11.987218         -326.18881
    867       2.00000         -11.987218         -326.18880
    868       2.00000         -11.987218         -326.18880
    869       2.00000         -11.987218         -326.18880
    870       2.00000         -11.987218         -326.18880
    871       2.00000         -11.987218         -326.18880
    872       2.00000         -11.987218         -326.18880
    873       2.00000         -11.987218         -326.18879
    874       2.00000         -11.987218         -326.18879
    875       2.00000         -11.987217         -326.18878
    876       2.00000         -11.987217         -326.18878
    877       2.00000         -11.987217         -326.18878
    878       2.00000         -11.987217         -326.18878
    879       2.00000         -11.987217         -326.18878
    880       2.00000         -11.987217         -326.18877
    881       2.00000         -11.987217         -326.18877
    882       2.00000         -11.987217         -326.18877
    883       2.00000         -11.987217         -326.18877
    884       2.00000         -11.987217         -326.18877
    885       2.00000         -11.987217         -326.18876
    886       2.00000         -11.987216         -326.18876
    887       2.00000         -11.987178         -326.18771
    888       2.00000         -11.987171         -326.18751
    889       2.00000         -11.987170         -326.18748
    890       2.00000         -11.987170         -326.18748
    891       2.00000         -11.987170         -326.18748
    892       2.00000         -11.987170         -326.18748
    893       2.00000         -11.987170         -326.18748
    894       2.00000         -11.987169         -326.18748
    895       2.00000         -11.987169         -326.18747
    896       2.00000         -11.987169         -326.18747
    897       2.00000         -11.987169         -326.18747
    898       2.00000         -11.987169         -326.18747
    899       2.00000         -11.987169         -326.18747
    900       2.00000         -11.987169         -326.18746
    901       2.00000         -11.987169         -326.18746
    902       2.00000         -11.987169         -326.18746
    903       2.00000         -11.987168         -326.18745
    904       2.00000         -11.987168         -326.18745
    905       2.00000         -11.987168         -326.18745
    906       2.00000         -11.987168         -326.18744
    907       2.00000         -11.987168         -326.18744
    908       2.00000         -11.987168         -326.18744
    909       2.00000         -11.987168         -326.18744
    910       2.00000         -11.987168         -326.18744
    911       2.00000         -11.987168         -326.18744
    912       2.00000         -11.987168         -326.18744
    913       2.00000         -11.987168         -326.18743
    914       2.00000         -11.987168         -326.18742
    915       2.00000         -11.987097         -326.18550
    916       2.00000         -11.987092         -326.18536
    917       2.00000         -11.987031         -326.18371
    918       2.00000         -11.987026         -326.18357
    919       2.00000         -11.987023         -326.18349
    920       2.00000         -11.987022         -326.18346
    921       2.00000         -11.987022         -326.18346
    922       2.00000         -11.987022         -326.18346
    923       2.00000         -11.987022         -326.18346
    924       2.00000         -11.987022         -326.18346
    925       2.00000         -11.987022         -326.18346
    926       2.00000         -11.987021         -326.18345
    927       2.00000         -11.987021         -326.18345
    928       2.00000         -11.987021         -326.18345
    929       2.00000         -11.987021         -326.18344
    930       2.00000         -11.987021         -326.18344
    931       2.00000         -11.987021         -326.18344
    932       2.00000         -11.987021         -326.18343
    933       2.00000         -11.987021         -326.18343
    934       2.00000         -11.987021         -326.18343
    935       2.00000         -11.987021         -326.18342
    936       2.00000         -11.987020         -326.18342
    937       2.00000         -11.987020         -326.18342
    938       2.00000         -11.987020         -326.18342
    939       2.00000         -11.987020         -326.18342
    940       2.00000         -11.987020         -326.18342
    941       2.00000         -11.987020         -326.18342
    942       2.00000         -11.987020         -326.18341
    943       2.00000         -11.987020         -326.18341
    944       2.00000         -11.987020         -326.18341
    945       2.00000         -11.987020         -326.18340
    946       2.00000         -11.987018         -326.18334
    947       2.00000         -11.987017         -326.18332
    948       2.00000         -11.987017         -326.18332
    949       2.00000         -11.987017         -326.18332
    950       2.00000         -11.987016         -326.18331
    951       2.00000         -11.987016         -326.18331
    952       2.00000         -11.987016         -326.18331
    953       2.00000         -11.987016         -326.18330
    954       2.00000         -11.987016         -326.18330
    955       2.00000         -11.987016         -326.18330
    956       2.00000         -11.987016         -326.18330
    957       2.00000         -11.987016         -326.18330
    958       2.00000         -11.987016         -326.18330
    959       2.00000         -11.987016         -326.18329
    960       2.00000         -11.987016         -326.18329
    961       2.00000         -11.987015         -326.18329
    962       2.00000         -11.987015         -326.18328
    963       2.00000         -11.987015         -326.18328
    964       2.00000         -11.987015         -326.18328
    965       2.00000         -11.987015         -326.18328
    966       2.00000         -11.987015         -326.18328
    967       2.00000         -11.987015         -326.18327
    968       2.00000         -11.987015         -326.18327
    969       2.00000         -11.987015         -326.18327
    970       2.00000         -11.987015         -326.18327
    971       2.00000         -11.987015         -326.18326
    972       2.00000         -11.987014         -326.18326
    973       2.00000         -11.986070         -326.15756
    974       2.00000         -11.986067         -326.15747
    975       2.00000         -11.986042         -326.15681
    976       2.00000         -11.986022         -326.15625
    977       2.00000         -11.986017         -326.15613
    978       2.00000         -11.985811         -326.15050
    979       2.00000         -11.985808         -326.15042
    980       2.00000         -11.985807         -326.15041
    981       2.00000         -11.985807         -326.15039
    982       2.00000         -11.985806         -326.15039
    983       2.00000         -11.985806         -326.15038
    984       2.00000         -11.985806         -326.15036
    985       2.00000         -11.985805         -326.15036
    986       2.00000         -11.985805         -326.15036
    987       2.00000         -11.985803         -326.15030
    988       2.00000         -11.985803         -326.15029
    989       2.00000         -11.985802         -326.15027
    990       2.00000         -11.985801         -326.15025
    991       2.00000         -11.985799         -326.15018
    992       2.00000         -11.985799         -326.15018
    993       2.00000         -11.985799         -326.15017
    994       2.00000         -11.985799         -326.15017
    995       2.00000         -11.985798         -326.15015
    996       2.00000         -11.985798         -326.15015
    997       2.00000         -11.985798         -326.15015
    998       2.00000         -11.985798         -326.15015
    999       2.00000         -11.985797         -326.15014
   1000       2.00000         -11.985797         -326.15014
   1001       2.00000         -11.985797         -326.15012
   1002       2.00000         -11.985797         -326.15012
   1003       2.00000         -11.985797         -326.15012
   1004       2.00000         -11.985797         -326.15012
   1005       2.00000         -11.985796         -326.15012
   1006       2.00000         -11.985796         -326.15011
   1007       2.00000         -11.985794         -326.15006
   1008       2.00000         -11.985794         -326.15006
   1009       2.00000         -11.985794         -326.15005
   1010       2.00000         -11.985794         -326.15005
   1011       2.00000         -11.985760         -326.14912
   1012       2.00000         -11.985760         -326.14912
   1013       2.00000         -11.985756         -326.14903
   1014       2.00000         -11.985756         -326.14903
   1015       2.00000         -11.985756         -326.14902
   1016       2.00000         -11.985756         -326.14902
   1017       2.00000         -11.985755         -326.14900
   1018       2.00000         -11.985755         -326.14900
   1019       2.00000         -11.985755         -326.14899
   1020       2.00000         -11.985755         -326.14899
   1021       2.00000         -11.985755         -326.14899
   1022       2.00000         -11.985755         -326.14899
   1023       2.00000         -11.985754         -326.14897
   1024       2.00000         -11.985754         -326.14897
   1025       2.00000         -11.985754         -326.14896
   1026       2.00000         -11.985754         -326.14896
   1027       2.00000         -11.985754         -326.14896
   1028       2.00000         -11.985754         -326.14896
   1029       2.00000         -11.985752         -326.14890
   1030       2.00000         -11.985752         -326.14890
   1031       2.00000         -11.985752         -326.14889
   1032       2.00000         -11.985752         -326.14889
   1033       2.00000          -4.257055         -115.84035
   1034       2.00000          -4.237582         -115.31047
   1035       2.00000          -4.237492         -115.30803
   1036       2.00000          -4.237492         -115.30802
   1037       2.00000          -4.237491         -115.30800
   1038       2.00000          -4.237383         -115.30506
   1039       2.00000          -4.237383         -115.30506
   1040       2.00000          -4.237383         -115.30506
   1041       2.00000          -4.237382         -115.30504
   1042       2.00000          -4.237381         -115.30501
   1043       2.00000          -4.237341         -115.30392
   1044       2.00000          -4.237341         -115.30391
   1045       2.00000          -4.237340         -115.30389
   1046       2.00000          -3.994562         -108.69757
   1047       2.00000          -3.989547         -108.56109
   1048       2.00000          -3.989511         -108.56013
   1049       2.00000          -3.989500         -108.55981
   1050       2.00000          -3.989489         -108.55952
   1051       2.00000          -3.989444         -108.55829
   1052       2.00000          -3.989423         -108.55771
   1053       2.00000          -3.989421         -108.55767
   1054       2.00000          -3.989421         -108.55767
   1055       2.00000          -3.989399         -108.55708
   1056       2.00000          -3.989372         -108.55632
   1057       2.00000          -3.989360         -108.55600
   1058       2.00000          -3.989358         -108.55595
   1059       2.00000          -3.989331         -108.55521
   1060       2.00000          -3.989274         -108.55367
   1061       2.00000          -3.989253         -108.55311
   1062       2.00000          -3.989251         -108.55304
   1063       2.00000          -3.989250         -108.55302
   1064       2.00000          -3.989250         -108.55301
   1065       2.00000          -3.989249         -108.55299
   1066       2.00000          -3.989228         -108.55243
   1067       2.00000          -3.989216         -108.55209
   1068       2.00000          -3.989202         -108.55171
   1069       2.00000          -3.989201         -108.55170
   1070       2.00000          -3.989201         -108.55168
   1071       2.00000          -3.989200         -108.55165
   1072       2.00000          -3.989199         -108.55163
   1073       2.00000          -3.989198         -108.55161
   1074       2.00000          -3.989198         -108.55160
   1075       2.00000          -3.989198         -108.55159
   1076       2.00000          -3.987847         -108.51483
   1077       2.00000          -3.987501         -108.50543
   1078       2.00000          -3.987494         -108.50524
   1079       2.00000          -3.987494         -108.50522
   1080       2.00000          -3.987493         -108.50519
   1081       2.00000          -3.987492         -108.50517
   1082       2.00000          -3.987491         -108.50515
   1083       2.00000          -3.987488         -108.50508
   1084       2.00000          -3.987485         -108.50500
   1085       2.00000          -3.987482         -108.50491
   1086       2.00000          -3.987480         -108.50485
   1087       2.00000          -3.987475         -108.50470
   1088       2.00000          -3.001786          -81.68275
   1089       2.00000          -3.001724          -81.68108
   1090       2.00000          -3.001502          -81.67502
   1091       2.00000          -3.001301          -81.66956
   1092       2.00000          -3.001265          -81.66857
   1093       2.00000          -3.000929          -81.65945
   1094       2.00000          -3.000925          -81.65931
   1095       2.00000          -2.997989          -81.57943
   1096       2.00000          -2.997967          -81.57883
   1097       2.00000          -2.997920          -81.57755
   1098       2.00000          -2.997915          -81.57741
   1099       2.00000          -2.997915          -81.57741
   1100       2.00000          -2.997914          -81.57740
   1101       2.00000          -2.997914          -81.57740
   1102       2.00000          -2.997914          -81.57740
   1103       2.00000          -2.997914          -81.57739
   1104       2.00000          -2.997914          -81.57738
   1105       2.00000          -2.997914          -81.57738
   1106       2.00000          -2.997914          -81.57738
   1107       2.00000          -2.997912          -81.57735
   1108       2.00000          -2.997912          -81.57734
   1109       2.00000          -2.997911          -81.57732
   1110       2.00000          -2.997909          -81.57726
   1111       2.00000          -2.997909          -81.57725
   1112       2.00000          -2.997908          -81.57723
   1113       2.00000          -2.997908          -81.57722
   1114       2.00000          -2.997907          -81.57719
   1115       2.00000          -2.997906          -81.57716
   1116       2.00000          -2.997905          -81.57715
   1117       2.00000          -2.997905          -81.57715
   1118       2.00000          -2.997903          -81.57708
   1119       2.00000          -2.997900          -81.57700
   1120       2.00000          -2.997899          -81.57699
   1121       2.00000          -2.997899          -81.57699
   1122       2.00000          -2.997899          -81.57698
   1123       2.00000          -2.997899          -81.57697
   1124       2.00000          -2.997898          -81.57697
   1125       2.00000          -2.997898          -81.57696
   1126       2.00000          -2.997897          -81.57693
   1127       2.00000          -2.997894          -81.57685
   1128       2.00000          -2.997894          -81.57685
   1129       2.00000          -2.997894          -81.57684
   1130       2.00000          -2.997893          -81.57683
   1131       2.00000          -2.997893          -81.57682
   1132       2.00000          -2.997892          -81.57680
   1133       2.00000          -2.997889          -81.57672
   1134       2.00000          -2.997888          -81.57669
   1135       2.00000          -2.997887          -81.57666
   1136       2.00000          -2.997887          -81.57665
   1137       2.00000          -2.997886          -81.57663
   1138       2.00000          -2.997885          -81.57661
   1139       2.00000          -2.997885          -81.57660
   1140       2.00000          -2.997884          -81.57657
   1141       2.00000          -2.997883          -81.57656
   1142       2.00000          -2.997882          -81.57651
   1143       2.00000          -2.997881          -81.57650
   1144       2.00000          -2.997881          -81.57649
   1145       2.00000          -2.997880          -81.57646
   1146       2.00000          -2.997880          -81.57646
   1147       2.00000          -2.997880          -81.57646
   1148       2.00000          -2.997879          -81.57645
   1149       2.00000          -2.997879          -81.57644
   1150       2.00000          -2.997879          -81.57644
   1151       2.00000          -2.997879          -81.57643
   1152       2.00000          -2.997879          -81.57643
   1153       2.00000          -2.997879          -81.57643
   1154       2.00000          -2.997831          -81.57514
   1155       2.00000          -2.997825          -81.57496
   1156       2.00000          -2.997824          -81.57495
   1157       2.00000          -2.997824          -81.57495
   1158       2.00000          -2.997824          -81.57494
   1159       2.00000          -2.997824          -81.57493
   1160       2.00000          -2.997823          -81.57493
   1161       2.00000          -2.997823          -81.57492
   1162       2.00000          -2.997823          -81.57491
   1163       2.00000          -2.997823          -81.57490
   1164       2.00000          -2.997822          -81.57490
   1165       2.00000          -2.997822          -81.57490
   1166       2.00000          -2.997822          -81.57488
   1167       2.00000          -2.997821          -81.57487
   1168       2.00000          -2.997821          -81.57487
   1169       2.00000          -2.997821          -81.57486
   1170       2.00000          -2.997821          -81.57486
   1171       2.00000          -2.997821          -81.57486
   1172       2.00000          -2.997821          -81.57485
   1173       2.00000          -2.997821          -81.57485
   1174       2.00000          -2.997821          -81.57485
   1175       2.00000          -2.997820          -81.57485
   1176       2.00000          -2.997820          -81.57484
   1177       2.00000          -2.997820          -81.57483
   1178       2.00000          -2.997820          -81.57483
   1179       2.00000          -2.997820          -81.57483
   1180       2.00000          -2.997820          -81.57483
   1181       2.00000          -2.997820          -81.57482
   1182       2.00000          -2.997815          -81.57470
   1183       2.00000          -2.997813          -81.57465
   1184       2.00000          -2.997748          -81.57287
   1185       2.00000          -2.997746          -81.57282
   1186       2.00000          -2.997742          -81.57272
   1187       2.00000          -2.997742          -81.57271
   1188       2.00000          -2.997742          -81.57271
   1189       2.00000          -2.997742          -81.57271
   1190       2.00000          -2.997742          -81.57271
   1191       2.00000          -2.997742          -81.57270
   1192       2.00000          -2.997742          -81.57270
   1193       2.00000          -2.997741          -81.57270
   1194       2.00000          -2.997741          -81.57269
   1195       2.00000          -2.997741          -81.57269
   1196       2.00000          -2.997741          -81.57269
   1197       2.00000          -2.997741          -81.57269
   1198       2.00000          -2.997741          -81.57269
   1199       2.00000          -2.997741          -81.57268
   1200       2.00000          -2.997741          -81.57268
   1201       2.00000          -2.997741          -81.57268
   1202       2.00000          -2.997741          -81.57267
   1203       2.00000          -2.997741          -81.57267
   1204       2.00000          -2.997740          -81.57266
   1205       2.00000          -2.997740          -81.57265
   1206       2.00000          -2.997740          -81.57265
   1207       2.00000          -2.997739          -81.57264
   1208       2.00000          -2.997739          -81.57262
   1209       2.00000          -2.997739          -81.57262
   1210       2.00000          -2.997739          -81.57262
   1211       2.00000          -2.997738          -81.57261
   1212       2.00000          -2.997738          -81.57261
   1213       2.00000          -2.997738          -81.57260
   1214       2.00000          -2.997738          -81.57259
   1215       2.00000          -2.997737          -81.57259
   1216       2.00000          -2.997737          -81.57258
   1217       2.00000          -2.997737          -81.57257
   1218       2.00000          -2.997736          -81.57256
   1219       2.00000          -2.997736          -81.57256
   1220       2.00000          -2.997736          -81.57255
   1221       2.00000          -2.997732          -81.57244
   1222       2.00000          -2.997731          -81.57241
   1223       2.00000          -2.997730          -81.57237
   1224       2.00000          -2.997729          -81.57236
   1225       2.00000          -2.997729          -81.57235
   1226       2.00000          -2.997729          -81.57234
   1227       2.00000          -2.997728          -81.57234
   1228       2.00000          -2.997728          -81.57234
   1229       2.00000          -2.997728          -81.57233
   1230       2.00000          -2.997728          -81.57233
   1231       2.00000          -2.997728          -81.57232
   1232       2.00000          -2.997728          -81.57232
   1233       2.00000          -2.997727          -81.57231
   1234       2.00000          -2.997727          -81.57230
   1235       2.00000          -2.997727          -81.57230
   1236       2.00000          -2.997725          -81.57225
   1237       2.00000          -2.997724          -81.57223
   1238       2.00000          -2.997724          -81.57221
   1239       2.00000          -2.997722          -81.57217
   1240       2.00000          -2.997647          -81.57014
   1241       2.00000          -2.997645          -81.57007
   1242       2.00000          -2.997582          -81.56835
   1243       2.00000          -2.997580          -81.56830
   1244       2.00000          -2.997579          -81.56826
   1245       2.00000          -2.997578          -81.56826
   1246       2.00000          -2.997578          -81.56824
   1247       2.00000          -2.997576          -81.56821
   1248       2.00000          -2.997575          -81.56817
   1249       2.00000          -2.997575          -81.56816
   1250       2.00000          -2.997574          -81.56814
   1251       2.00000          -2.997574          -81.56814
   1252       2.00000          -2.997574          -81.56813
   1253       2.00000          -2.997574          -81.56813
   1254       2.00000          -2.997573          -81.56812
   1255       2.00000          -2.997573          -81.56812
   1256       2.00000          -2.997573          -81.56812
   1257       2.00000          -2.997573          -81.56811
   1258       2.00000          -2.997573          -81.56810
   1259       2.00000          -2.997572          -81.56809
   1260       2.00000          -2.997571          -81.56806
   1261       2.00000          -2.997570          -81.56804
   1262       2.00000          -2.997569          -81.56801
   1263       2.00000          -2.997569          -81.56799
   1264       2.00000          -2.997568          -81.56797
   1265       2.00000          -2.997568          -81.56796
   1266       2.00000          -2.997567          -81.56795
   1267       2.00000          -2.997567          -81.56794
   1268       2.00000          -2.997566          -81.56793
   1269       2.00000          -2.997566          -81.56792
   1270       2.00000          -2.997566          -81.56791
   1271       2.00000          -2.997565          -81.56790
   1272       2.00000          -2.997565          -81.56790
   1273       2.00000          -2.997565          -81.56790
   1274       2.00000          -2.997565          -81.56790
   1275       2.00000          -2.997565          -81.56790
   1276       2.00000          -2.997564          -81.56788
   1277       2.00000          -2.997564          -81.56787
   1278       2.00000          -2.997564          -81.56786
   1279       2.00000          -2.997563          -81.56785
   1280       2.00000          -2.997563          -81.56785
   1281       2.00000          -2.997563          -81.56784
   1282       2.00000          -2.997563          -81.56784
   1283       2.00000          -2.997563          -81.56784
   1284       2.00000          -2.997563          -81.56783
   1285       2.00000          -2.997563          -81.56783
   1286       2.00000          -2.997562          -81.56783
   1287       2.00000          -2.997562          -81.56782
   1288       2.00000          -2.997562          -81.56782
   1289       2.00000          -2.997562          -81.56782
   1290       2.00000          -2.997562          -81.56782
   1291       2.00000          -2.997562          -81.56782
   1292       2.00000          -2.997562          -81.56781
   1293       2.00000          -2.997562          -81.56781
   1294       2.00000          -2.997562          -81.56780
   1295       2.00000          -2.997562          -81.56780
   1296       2.00000          -2.997561          -81.56780
   1297       2.00000          -2.997561          -81.56779
   1298       2.00000          -2.996661          -81.54330
   1299       2.00000          -2.996658          -81.54322
   1300       2.00000          -2.996631          -81.54249
   1301       2.00000          -2.996624          -81.54228
   1302       2.00000          -2.996615          -81.54203
   1303       2.00000          -2.996591          -81.54139
   1304       2.00000          -2.996588          -81.54132
   1305       2.00000          -2.996389          -81.53588
   1306       2.00000          -2.996386          -81.53580
   1307       2.00000          -2.996385          -81.53579
   1308       2.00000          -2.996385          -81.53577
   1309       2.00000          -2.996384          -81.53577
   1310       2.00000          -2.996384          -81.53576
   1311       2.00000          -2.996383          -81.53574
   1312       2.00000          -2.996383          -81.53574
   1313       2.00000          -2.996383          -81.53573
   1314       2.00000          -2.996381          -81.53568
   1315       2.00000          -2.996381          -81.53567
   1316       2.00000          -2.996381          -81.53566
   1317       2.00000          -2.996380          -81.53565
   1318       2.00000          -2.996378          -81.53558
   1319       2.00000          -2.996378          -81.53558
   1320       2.00000          -2.996377          -81.53557
   1321       2.00000          -2.996377          -81.53557
   1322       2.00000          -2.996377          -81.53555
   1323       2.00000          -2.996376          -81.53555
   1324       2.00000          -2.996376          -81.53555
   1325       2.00000          -2.996376          -81.53554
   1326       2.00000          -2.996376          -81.53554
   1327       2.00000          -2.996376          -81.53554
   1328       2.00000          -2.996375          -81.53552
   1329       2.00000          -2.996375          -81.53552
   1330       2.00000          -2.996375          -81.53552
   1331       2.00000          -2.996375          -81.53552
   1332       2.00000          -2.996375          -81.53551
   1333       2.00000          -2.996375          -81.53551
   1334       2.00000          -2.996373          -81.53546
   1335       2.00000          -2.996373          -81.53545
   1336       2.00000          -2.996373          -81.53545
   1337       2.00000          -2.996373          -81.53544
   1338       2.00000          -2.996365          -81.53524
   1339       2.00000          -2.996365          -81.53524
   1340       2.00000          -2.996362          -81.53515
   1341       2.00000          -2.996362          -81.53515
   1342       2.00000          -2.996361          -81.53514
   1343       2.00000          -2.996361          -81.53514
   1344       2.00000          -2.996361          -81.53512
   1345       2.00000          -2.996360          -81.53512
   1346       2.00000          -2.996360          -81.53511
   1347       2.00000          -2.996360          -81.53511
   1348       2.00000          -2.996360          -81.53511
   1349       2.00000          -2.996360          -81.53511
   1350       2.00000          -2.996359          -81.53509
   1351       2.00000          -2.996359          -81.53509
   1352       2.00000          -2.996359          -81.53508
   1353       2.00000          -2.996359          -81.53508
   1354       2.00000          -2.996359          -81.53508
   1355       2.00000          -2.996359          -81.53508
   1356       2.00000          -2.996357          -81.53502
   1357       2.00000          -2.996357          -81.53502
   1358       2.00000          -2.996357          -81.53501
   1359       2.00000          -2.996356          -81.53501
   1360       2.00000          -2.996319          -81.53399
   1361       2.00000          -2.996319          -81.53399
   1362       2.00000          -2.996315          -81.53388
   1363       2.00000          -2.996315          -81.53388
   1364       2.00000          -2.996315          -81.53388
   1365       2.00000          -2.996315          -81.53387
   1366       2.00000          -2.996314          -81.53386
   1367       2.00000          -2.996314          -81.53385
   1368       2.00000          -2.996314          -81.53385
   1369       2.00000          -2.996314          -81.53385
   1370       2.00000          -2.996314          -81.53385
   1371       2.00000          -2.996314          -81.53384
   1372       2.00000          -2.996313          -81.53382
   1373       2.00000          -2.996313          -81.53382
   1374       2.00000          -2.996313          -81.53382
   1375       2.00000          -2.996313          -81.53382
   1376       2.00000          -2.996313          -81.53382
   1377       2.00000          -2.996313          -81.53382
   1378       2.00000          -2.996310          -81.53376
   1379       2.00000          -2.996310          -81.53375
   1380       2.00000          -2.996310          -81.53375
   1381       2.00000          -2.996310          -81.53374
   1382       2.00000          -2.693902          -73.30481
   1383       2.00000          -2.693902          -73.30481
   1384       2.00000          -2.693902          -73.30481
   1385       2.00000          -2.675208          -72.79612
   1386       2.00000          -2.674814          -72.78540
   1387       2.00000          -2.674814          -72.78539
   1388       2.00000          -2.674813          -72.78536
   1389       2.00000          -2.674540          -72.77793
   1390       2.00000          -2.674540          -72.77792
   1391       2.00000          -2.674539          -72.77792
   1392       2.00000          -2.674539          -72.77791
   1393       2.00000          -2.674538          -72.77789
   1394       2.00000          -2.674103          -72.76604
   1395       2.00000          -2.674103          -72.76603
   1396       2.00000          -2.674102          -72.76601
   1397       2.00000          -2.673945          -72.76176
   1398       2.00000          -2.673945          -72.76175
   1399       2.00000          -2.673945          -72.76174
   1400       2.00000          -2.673945          -72.76173
   1401       2.00000          -2.673499          -72.74960
   1402       2.00000          -2.673498          -72.74959
   1403       2.00000          -2.673498          -72.74958
   1404       2.00000          -2.673498          -72.74958
   1405       2.00000          -2.673498          -72.74957
   1406       2.00000          -2.673125          -72.73943
   1407       2.00000          -2.673124          -72.73942
   1408       2.00000          -2.673124          -72.73941
   1409       2.00000          -2.673124          -72.73940
   1410       2.00000          -2.672785          -72.73019
   1411       2.00000          -2.672785          -72.73019
   1412       2.00000          -2.672785          -72.73018
   1413       2.00000          -2.672785          -72.73017
   1414       2.00000          -2.672784          -72.73016
   1415       2.00000          -2.672772          -72.72984
   1416       2.00000          -2.672772          -72.72983
   1417       2.00000          -2.672772          -72.72983
   1418       2.00000          -2.672431          -72.72055
   1419       2.00000          -2.672431          -72.72054
   1420       2.00000          -2.672430          -72.72053
   1421       2.00000          -2.217817          -60.34987
   1422       2.00000          -2.213793          -60.24036
   1423       2.00000          -2.211840          -60.18724
   1424       2.00000          -2.211350          -60.17388
   1425       2.00000          -2.211281          -60.17202
   1426       2.00000          -2.211273          -60.17181
   1427       2.00000          -2.211185          -60.16941
   1428       2.00000          -2.211106          -60.16724
   1429       2.00000          -2.210997          -60.16429
   1430       2.00000          -2.210666          -60.15529
   1431       2.00000          -2.210655          -60.15499
   1432       2.00000          -2.210646          -60.15474
   1433       2.00000          -2.210633          -60.15437
   1434       2.00000          -2.210558          -60.15236
   1435       2.00000          -2.210517          -60.15122
   1436       2.00000          -2.210354          -60.14678
   1437       2.00000          -2.210275          -60.14466
   1438       2.00000          -2.210115          -60.14028
   1439       2.00000          -2.210090          -60.13960
   1440       2.00000          -2.210085          -60.13948
   1441       2.00000          -2.210071          -60.13909
   1442       2.00000          -2.209736          -60.12996
   1443       2.00000          -2.209697          -60.12892
   1444       2.00000          -2.209688          -60.12867
   1445       2.00000          -2.209544          -60.12476
   1446       2.00000          -2.209475          -60.12288
   1447       2.00000          -2.209414          -60.12123
   1448       2.00000          -2.209095          -60.11254
   1449       2.00000          -2.209043          -60.11111
   1450       2.00000          -2.208960          -60.10886
   1451       2.00000          -2.208934          -60.10817
